Command: vcs -timescale=1ns/1fs -j8 -sverilog +v2k -full64 -Mupdate -R -debug_access+all \
-y /usr/cad/synopsys/synthesis/cur/dw/sim_ver/ +libext+.v -f filelist.f -o simv -l \
vcs.log -P /usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/novas.tab /usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/pli.a \
+define+RTL +notimingchecks
*** Using c compiler gcc instead of cc ...
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Sat Oct 19 23:56:29 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Parsing design file 'TESTBED.v'
Parsing included file 'PATTERN_IP.v'.
Back to file 'TESTBED.v'.
Parsing included file 'HAMMING_IP_demo.v'.
Parsing included file 'HAMMING_IP.v'.
Back to file 'HAMMING_IP_demo.v'.
Back to file 'TESTBED.v'.
Top Level Modules:
       TESTBED
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...


Note-[VCS_PARAL] Parallel code-gen enabled
  VCS is running with parallel code generation(-j)...

1 module and 0 UDP read.
recompiling module TESTBED
make[1]: Entering directory `/RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/csrc' \

rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -Bsymbolic   -o .//../simv.daidir//_cuarc0.so objs/amcQw_d.o 
rm -f _cuarc0.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/usr/cad/synopsys/vcs/2022.06/linux64/lib -L/usr/cad/synopsys/vcs/2022.06/linux64/lib \
-Wl,-rpath-link=./  /usr/lib64/libnuma.so.1     _260630_archive_1.so _260648_archive_1.so \
_prev_archive_1.so _cuarc0.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o \
rmar_llvm_0_1.o rmar_llvm_0_0.o           -lvirsim -lerrorinf -lsnpsmalloc -lvfs \
/usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/pli.a    -lvcsnew -lsimprofile \
-luclinative /usr/cad/synopsys/vcs/2022.06/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli    -Wl,-no-whole-archive        _vcs_pli_stub_.o   /usr/cad/synopsys/vcs/2022.06/linux64/lib/vcs_save_restore_new.o \
/usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/LINUX64/pli.a -ldl -lm  -lc -lpthread \
-ldl 
../simv up to date
make[1]: Leaving directory `/RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/csrc' \

Command: /RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/./simv +v2k +libext+.v -a vcs.log +define+RTL +notimingchecks
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Oct 19 23:56 2024
[1;34mPASS PATTERN NO.27815 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27816 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27817 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27818 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27819 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27820 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27821 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27822 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27823 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27824 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27825 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27826 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27827 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27828 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27829 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27830 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27831 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27832 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27833 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27834 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27835 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27836 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27837 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27838 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27839 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27840 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27841 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27842 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27843 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27844 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27845 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27846 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27847 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27848 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27849 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27850 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27851 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27852 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27853 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27854 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27855 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27856 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27857 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27858 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27859 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27860 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27861 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27862 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27863 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27864 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27865 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27866 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27867 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27868 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27869 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27870 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27871 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27872 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27873 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27874 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27875 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27876 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27877 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27878 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27879 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27880 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27881 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27882 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27883 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27884 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27885 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27886 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27887 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27888 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27889 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27890 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27891 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27892 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27893 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27894 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27895 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27896 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27897 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27898 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27899 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27900 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27901 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27902 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27903 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27904 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27905 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27906 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27907 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27908 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27909 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27910 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27911 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27912 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27913 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27914 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27915 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27916 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27917 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27918 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27919 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27920 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27921 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27922 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27923 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27924 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27925 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27926 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27927 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27928 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27929 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27930 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27931 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27932 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27933 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27934 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27935 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27936 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27937 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27938 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27939 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27940 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27941 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27942 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27943 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27944 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27945 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27946 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27947 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27948 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27949 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27950 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27951 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27952 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27953 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27954 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27955 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27956 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27957 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27958 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27959 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27960 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27961 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27962 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27963 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27964 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27965 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27966 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27967 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27968 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27969 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27970 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27971 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27972 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27973 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27974 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27975 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27976 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27977 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27978 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27979 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27980 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27981 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27982 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27983 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27984 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27985 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27986 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27987 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27988 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27989 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27990 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27991 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27992 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27993 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27994 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27995 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27996 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27997 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27998 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.27999 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28000 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28001 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28002 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28003 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28004 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28005 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28006 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28007 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28008 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28009 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28010 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28011 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28012 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28013 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28014 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28015 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28016 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28017 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28018 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28019 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28020 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28021 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28022 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28023 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28024 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28025 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28026 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28027 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28028 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28029 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28030 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28031 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28032 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28033 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28034 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28035 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28036 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28037 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28038 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28039 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28040 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28041 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28042 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28043 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28044 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28045 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28046 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28047 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28048 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28049 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28050 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28051 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28052 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28053 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28054 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28055 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28056 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28057 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28058 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28059 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28060 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28061 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28062 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28063 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28064 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28065 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28066 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28067 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28068 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28069 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28070 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28071 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28072 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28073 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28074 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28075 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28076 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28077 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28078 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28079 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28080 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28081 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28082 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28083 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28084 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28085 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28086 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28087 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28088 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28089 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28090 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28091 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28092 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28093 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28094 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28095 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28096 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28097 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28098 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28099 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28100 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28101 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28102 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28103 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28104 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28105 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28106 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28107 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28108 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28109 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28110 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28111 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28112 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28113 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28114 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28115 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28116 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28117 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28118 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28119 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28120 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28121 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28122 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28123 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28124 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28125 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28126 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28127 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28128 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28129 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28130 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28131 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28132 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28133 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28134 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28135 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28136 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28137 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28138 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28139 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28140 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28141 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28142 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28143 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28144 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28145 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28146 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28147 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28148 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28149 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28150 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28151 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.28152 [1;32mCycles:           x[1;0m
